Name,Allegiances,Death Year
Addam Marbrand,Lannister,
Aegon Frey (Jinglebell),None,299
Aegon Targaryen,Targaryen,
Adrack Humble,Greyjoy,300
Aemon Costayne,Lannister,
Aemon Estermont,Baratheon,
Aemon Targaryen (son of Maekar I),Night's Watch,300
Aenys Frey,None,300
Aeron Greyjoy,Greyjoy,
Aethan,Night's Watch,
Aggar,Greyjoy,299
Aggo,Targaryen,
Alan of Rosby,Night's Watch,300
Alayaya,None,
Albar Royce,Arryn,
Albett,Night's Watch,
Alebelly,Stark,299
Alerie Hightower,Tyrell,
Alesander Staedmon,Baratheon,
Alester Florent,Baratheon,300
Alia of Braavos,None,
Alla Tyrell,Tyrell,
Allard Seaworth,Baratheon,299
Alliser Thorne,Night's Watch,
Alyn,Stark,298
Alyn Ambrose,Tyrell,
Alyn Estermont,Baratheon,
Alyn Stackspear,Lannister,
Alys Karstark,Stark,
Alysane Mormont,Stark,
Alyx Frey,None,
Ambrode,Greyjoy,
Amory Lorch,Lannister,299
Andar Royce,Arryn,
Andrew Estermont,Baratheon,
Andrey Dalt,Martell,
Andrik,Greyjoy,
Anguy,None,
Antario Jast,Lannister,
Anvil Ryn,None,299
Anya Waynwood,Arryn,
Archibald Yronwood,Martell,
Ardrian Celtigar,Baratheon,
Areo Hotah,Martell,
Arianne Martell,Martell,
Arneld,Lannister,
Arnolf Karstark,Stark,
Aron Santagar,Lannister,299
Arron,Night's Watch,
Arron Qorgyle,Martell,
Arryk (Guard),Tyrell,
Arson,Wildling,
Arthor Karstark,Stark,
Arwyn Frey,None,
Arwyn Oakheart,Tyrell,
Arya Stark,Stark,
Arys Oakheart,Lannister,300
Asha Greyjoy,Greyjoy,
Aurane Waters,Lannister,
Axell Florent,Baratheon,
Azzak,None,
Ballabar,Lannister,
Balon Swann,Lannister,
Bannen,Night's Watch,299
Barbrey Dustin,Stark,
Barra,None,299
Barristan Selmy,Targaryen,
Barsena,None,300
Barth (brewer),Stark,
Bass,Night's Watch,
Bayard Norcross,Tyrell,
Bearded Ben,Night's Watch,
Becca,Arryn,
Becca the Baker,None,299
Bedwyck,Night's Watch,
Belaquo,None,
Bella,None,
Bellegere Otherys (courtesan),None,
